
--         Source file : CNTRLC5G_3200465.c5g
--   System identifier : CNTRLC5G_3200465
--      File generated : 2022-08-15 20:17:42
--  Controller version :  2.40.012
--      Number of arms : 1
--     Number of loops : 1
--   .C5G file version : 4.2
PROGRAM CNTRLC5G_3200465 NOHOLD, STACK=5000, &PA
VAR ai_last_jnt, ai_num_aux : ARRAY[4] OF INTEGER NOSAVE
BEGIN
  ai_last_jnt[1] := 6; ai_num_aux[1] := 0
  sys_setup(1,1,ai_last_jnt,ai_num_aux)
  -- Application Identifier
  $LOOP_DATA[1].L_ALONG_2D[17,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[17,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[17,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[17,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[18,1] := 44
  $LOOP_DATA[1].L_ALONG_2D[18,2] := 44
  $LOOP_DATA[1].L_ALONG_2D[18,3] := 44
  $LOOP_DATA[1].L_ALONG_2D[18,4] := 44
  $LOOP_DATA[1].L_ALONG_2D[18,5] := 44
  $LOOP_DATA[1].L_ALONG_2D[18,6] := 44
  $LOOP_DATA[1].L_ALONG_2D[18,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[18,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[18,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[18,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[19,1] := 100
  $LOOP_DATA[1].L_ALONG_2D[19,2] := 100
  $LOOP_DATA[1].L_ALONG_2D[19,3] := 100
  $LOOP_DATA[1].L_ALONG_2D[19,4] := 100
  $LOOP_DATA[1].L_ALONG_2D[19,5] := 100
  $LOOP_DATA[1].L_ALONG_2D[19,6] := 100
  $LOOP_DATA[1].L_ALONG_2D[19,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[19,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[19,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[19,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[20,1] := 30000
  $LOOP_DATA[1].L_ALONG_2D[20,2] := 30000
  $LOOP_DATA[1].L_ALONG_2D[20,3] := 30000
  $LOOP_DATA[1].L_ALONG_2D[20,4] := 30000
  $LOOP_DATA[1].L_ALONG_2D[20,5] := 30000
  $LOOP_DATA[1].L_ALONG_2D[20,6] := 30000
  $LOOP_DATA[1].L_ALONG_2D[20,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[20,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[20,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[20,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[21,1] := 1
  $LOOP_DATA[1].L_ALONG_2D[21,2] := 1
  $LOOP_DATA[1].L_ALONG_2D[21,3] := 1
  $LOOP_DATA[1].L_ALONG_2D[21,4] := 1
  $LOOP_DATA[1].L_ALONG_2D[21,5] := 1
  $LOOP_DATA[1].L_ALONG_2D[21,6] := 1
  $LOOP_DATA[1].L_ALONG_2D[21,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[21,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[21,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[21,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[22,1] := 4
  $LOOP_DATA[1].L_ALONG_2D[22,2] := 4
  $LOOP_DATA[1].L_ALONG_2D[22,3] := 4
  $LOOP_DATA[1].L_ALONG_2D[22,4] := 4
  $LOOP_DATA[1].L_ALONG_2D[22,5] := 4
  $LOOP_DATA[1].L_ALONG_2D[22,6] := 4
  $LOOP_DATA[1].L_ALONG_2D[22,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[22,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[22,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[22,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[23,1] := 10000
  $LOOP_DATA[1].L_ALONG_2D[23,2] := 10000
  $LOOP_DATA[1].L_ALONG_2D[23,3] := 10000
  $LOOP_DATA[1].L_ALONG_2D[23,4] := 10000
  $LOOP_DATA[1].L_ALONG_2D[23,5] := 10000
  $LOOP_DATA[1].L_ALONG_2D[23,6] := 10000
  $LOOP_DATA[1].L_ALONG_2D[23,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[23,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[23,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[23,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[24,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[24,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[24,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[24,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[24,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[24,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[24,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[24,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[24,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[24,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[25,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[25,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[25,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[25,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[25,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[25,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[25,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[25,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[25,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[25,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[26,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[26,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[26,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[26,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[26,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[26,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[26,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[26,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[26,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[26,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[27,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[27,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[27,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[27,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[27,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[27,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[27,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[27,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[27,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[27,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[28,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[28,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[28,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[28,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[28,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[28,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[28,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[28,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[28,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[28,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[29,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[29,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[29,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[29,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[29,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[29,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[29,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[29,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[29,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[29,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[30,1] := 1
  $LOOP_DATA[1].L_ALONG_2D[30,2] := 1
  $LOOP_DATA[1].L_ALONG_2D[30,3] := 1
  $LOOP_DATA[1].L_ALONG_2D[30,4] := 1
  $LOOP_DATA[1].L_ALONG_2D[30,5] := 1
  $LOOP_DATA[1].L_ALONG_2D[30,6] := 1
  $LOOP_DATA[1].L_ALONG_2D[30,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[30,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[30,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[30,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[31,1] := 7
  $LOOP_DATA[1].L_ALONG_2D[31,2] := 7
  $LOOP_DATA[1].L_ALONG_2D[31,3] := 7
  $LOOP_DATA[1].L_ALONG_2D[31,4] := 7
  $LOOP_DATA[1].L_ALONG_2D[31,5] := 7
  $LOOP_DATA[1].L_ALONG_2D[31,6] := 7
  $LOOP_DATA[1].L_ALONG_2D[31,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[31,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[31,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[31,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[32,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[32,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[32,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[32,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[32,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[32,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[32,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[32,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[32,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[32,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[33,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[33,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[33,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[33,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[33,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[33,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[33,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[33,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[33,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[33,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[34,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[34,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[34,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[34,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[34,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[34,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[34,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[34,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[34,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[34,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[35,1] := 8
  $LOOP_DATA[1].L_ALONG_2D[35,2] := 8
  $LOOP_DATA[1].L_ALONG_2D[35,3] := 8
  $LOOP_DATA[1].L_ALONG_2D[35,4] := 8
  $LOOP_DATA[1].L_ALONG_2D[35,5] := 8
  $LOOP_DATA[1].L_ALONG_2D[35,6] := 8
  $LOOP_DATA[1].L_ALONG_2D[35,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[35,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[35,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[35,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[36,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[36,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[36,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[36,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[36,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[36,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[36,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[36,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[36,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[36,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[37,1] := 1
  $LOOP_DATA[1].L_ALONG_2D[37,2] := 1
  $LOOP_DATA[1].L_ALONG_2D[37,3] := 1
  $LOOP_DATA[1].L_ALONG_2D[37,4] := 1
  $LOOP_DATA[1].L_ALONG_2D[37,5] := 1
  $LOOP_DATA[1].L_ALONG_2D[37,6] := 1
  $LOOP_DATA[1].L_ALONG_2D[37,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[37,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[37,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[37,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[38,1] := 50
  $LOOP_DATA[1].L_ALONG_2D[38,2] := 50
  $LOOP_DATA[1].L_ALONG_2D[38,3] := 50
  $LOOP_DATA[1].L_ALONG_2D[38,4] := 50
  $LOOP_DATA[1].L_ALONG_2D[38,5] := 50
  $LOOP_DATA[1].L_ALONG_2D[38,6] := 50
  $LOOP_DATA[1].L_ALONG_2D[38,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[38,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[38,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[38,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[39,1] := 1
  $LOOP_DATA[1].L_ALONG_2D[39,2] := 1
  $LOOP_DATA[1].L_ALONG_2D[39,3] := 1
  $LOOP_DATA[1].L_ALONG_2D[39,4] := 1
  $LOOP_DATA[1].L_ALONG_2D[39,5] := 1
  $LOOP_DATA[1].L_ALONG_2D[39,6] := 1
  $LOOP_DATA[1].L_ALONG_2D[39,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[39,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[39,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[39,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[40,1] := 1
  $LOOP_DATA[1].L_ALONG_2D[40,2] := 1
  $LOOP_DATA[1].L_ALONG_2D[40,3] := 1
  $LOOP_DATA[1].L_ALONG_2D[40,4] := 1
  $LOOP_DATA[1].L_ALONG_2D[40,5] := 1
  $LOOP_DATA[1].L_ALONG_2D[40,6] := 1
  $LOOP_DATA[1].L_ALONG_2D[40,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[40,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[40,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[40,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[41,1] := 1
  $LOOP_DATA[1].L_ALONG_2D[41,2] := 1
  $LOOP_DATA[1].L_ALONG_2D[41,3] := 1
  $LOOP_DATA[1].L_ALONG_2D[41,4] := 1
  $LOOP_DATA[1].L_ALONG_2D[41,5] := 1
  $LOOP_DATA[1].L_ALONG_2D[41,6] := 1
  $LOOP_DATA[1].L_ALONG_2D[41,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[41,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[41,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[41,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[42,1] := 16
  $LOOP_DATA[1].L_ALONG_2D[42,2] := 16
  $LOOP_DATA[1].L_ALONG_2D[42,3] := 16
  $LOOP_DATA[1].L_ALONG_2D[42,4] := 16
  $LOOP_DATA[1].L_ALONG_2D[42,5] := 16
  $LOOP_DATA[1].L_ALONG_2D[42,6] := 16
  $LOOP_DATA[1].L_ALONG_2D[42,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[42,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[42,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[42,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[43,1] := 17
  $LOOP_DATA[1].L_ALONG_2D[43,2] := 17
  $LOOP_DATA[1].L_ALONG_2D[43,3] := 17
  $LOOP_DATA[1].L_ALONG_2D[43,4] := 17
  $LOOP_DATA[1].L_ALONG_2D[43,5] := 17
  $LOOP_DATA[1].L_ALONG_2D[43,6] := 17
  $LOOP_DATA[1].L_ALONG_2D[43,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[43,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[43,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[43,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[44,1] := 5
  $LOOP_DATA[1].L_ALONG_2D[44,2] := 5
  $LOOP_DATA[1].L_ALONG_2D[44,3] := 5
  $LOOP_DATA[1].L_ALONG_2D[44,4] := 5
  $LOOP_DATA[1].L_ALONG_2D[44,5] := 5
  $LOOP_DATA[1].L_ALONG_2D[44,6] := 5
  $LOOP_DATA[1].L_ALONG_2D[44,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[44,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[44,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[44,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[45,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[45,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[45,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[45,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[45,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[45,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[45,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[45,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[45,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[45,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[46,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[46,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[46,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[46,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[46,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[46,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[46,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[46,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[46,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[46,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[47,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[47,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[47,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[47,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[47,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[47,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[47,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[47,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[47,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[47,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[48,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[48,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[48,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[48,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[48,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[48,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[48,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[48,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[48,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[48,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[49,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[49,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[49,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[49,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[49,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[49,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[49,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[49,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[49,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[49,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[50,1] := 17
  $LOOP_DATA[1].L_ALONG_2D[50,2] := 17
  $LOOP_DATA[1].L_ALONG_2D[50,3] := 17
  $LOOP_DATA[1].L_ALONG_2D[50,4] := 17
  $LOOP_DATA[1].L_ALONG_2D[50,5] := 17
  $LOOP_DATA[1].L_ALONG_2D[50,6] := 17
  $LOOP_DATA[1].L_ALONG_2D[50,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[50,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[50,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[50,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[51,1] := 16
  $LOOP_DATA[1].L_ALONG_2D[51,2] := 16
  $LOOP_DATA[1].L_ALONG_2D[51,3] := 16
  $LOOP_DATA[1].L_ALONG_2D[51,4] := 16
  $LOOP_DATA[1].L_ALONG_2D[51,5] := 16
  $LOOP_DATA[1].L_ALONG_2D[51,6] := 16
  $LOOP_DATA[1].L_ALONG_2D[51,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[51,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[51,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[51,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[52,1] := 5
  $LOOP_DATA[1].L_ALONG_2D[52,2] := 5
  $LOOP_DATA[1].L_ALONG_2D[52,3] := 5
  $LOOP_DATA[1].L_ALONG_2D[52,4] := 5
  $LOOP_DATA[1].L_ALONG_2D[52,5] := 5
  $LOOP_DATA[1].L_ALONG_2D[52,6] := 5
  $LOOP_DATA[1].L_ALONG_2D[52,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[52,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[52,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[52,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[53,1] := 1
  $LOOP_DATA[1].L_ALONG_2D[53,2] := 1
  $LOOP_DATA[1].L_ALONG_2D[53,3] := 1
  $LOOP_DATA[1].L_ALONG_2D[53,4] := 1
  $LOOP_DATA[1].L_ALONG_2D[53,5] := 1
  $LOOP_DATA[1].L_ALONG_2D[53,6] := 1
  $LOOP_DATA[1].L_ALONG_2D[53,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[53,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[53,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[53,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[54,1] := 8
  $LOOP_DATA[1].L_ALONG_2D[54,2] := 8
  $LOOP_DATA[1].L_ALONG_2D[54,3] := 8
  $LOOP_DATA[1].L_ALONG_2D[54,4] := 8
  $LOOP_DATA[1].L_ALONG_2D[54,5] := 8
  $LOOP_DATA[1].L_ALONG_2D[54,6] := 8
  $LOOP_DATA[1].L_ALONG_2D[54,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[54,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[54,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[54,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[55,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[55,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[55,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[55,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[55,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[55,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[55,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[55,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[55,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[55,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[56,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[56,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[56,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[56,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[56,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[56,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[56,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[56,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[56,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[56,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[57,1] := 1
  $LOOP_DATA[1].L_ALONG_2D[57,2] := 1
  $LOOP_DATA[1].L_ALONG_2D[57,3] := 1
  $LOOP_DATA[1].L_ALONG_2D[57,4] := 1
  $LOOP_DATA[1].L_ALONG_2D[57,5] := 1
  $LOOP_DATA[1].L_ALONG_2D[57,6] := 1
  $LOOP_DATA[1].L_ALONG_2D[57,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[57,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[57,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[57,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[58,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[58,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[58,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[58,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[58,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[58,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[58,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[58,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[58,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[58,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[59,1] := 1
  $LOOP_DATA[1].L_ALONG_2D[59,2] := 1
  $LOOP_DATA[1].L_ALONG_2D[59,3] := 1
  $LOOP_DATA[1].L_ALONG_2D[59,4] := 1
  $LOOP_DATA[1].L_ALONG_2D[59,5] := 1
  $LOOP_DATA[1].L_ALONG_2D[59,6] := 1
  $LOOP_DATA[1].L_ALONG_2D[59,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[59,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[59,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[59,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[60,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[60,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[60,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[60,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[60,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[60,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[60,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[60,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[60,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[60,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[61,1] := 5
  $LOOP_DATA[1].L_ALONG_2D[61,2] := 5
  $LOOP_DATA[1].L_ALONG_2D[61,3] := 3
  $LOOP_DATA[1].L_ALONG_2D[61,4] := 1
  $LOOP_DATA[1].L_ALONG_2D[61,5] := 1
  $LOOP_DATA[1].L_ALONG_2D[61,6] := 1
  $LOOP_DATA[1].L_ALONG_2D[61,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[61,8] := 0
